,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33
0,1.0,,0.30203392315699185,-0.006528851918340312,0.15615239697012284,0.1276057071884717,0.22186691554936427,0.02707890419411955,0.18924186820953837,-0.051882720560221855,0.03413785138000157,0.0722157228613344,0.10255805492224311,0.19922964560796416,0.11362223063762106,0.10047441187639518,0.05778267845672524,0.0760185525759142,0.20023743634229468,0.01922996991218184,0.17382826385737493,-0.15390203668411134,0.011772412993024894,-0.08258597611629535,0.01671729196552027,0.1497891705158244,-0.20310020306739243,-0.010725020359857597,0.1336321397817858,-0.12141468488456451,0.1670314552522977,-0.10091408224921573,0.16296177560502023,0.010788286438420048
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,0.30203392315699185,,1.0,0.14336480366895318,0.47658695026232595,0.025767514208299716,0.44025437456944516,0.008717135142680904,0.47161375578867015,0.04791626540117155,0.3250155036920561,0.16998109058761313,0.21759664738486195,0.16455025641009205,0.19830633080587146,0.09430085138290327,0.2214457766388458,0.17200163093258367,0.28527986741226735,0.15080014981025316,0.1493743172279979,0.13806507579588312,0.2508319294659683,-0.012569913911708214,0.30489751643817853,-0.07320200988003263,0.07791083519586861,0.12334477527827838,0.34445861264941846,0.05788983320596268,0.24665277188111717,-0.009332433964994393,0.2633434044219649,0.0005840659927115362
3,-0.006528851918340312,,0.14336480366895318,1.0,0.0011518500287603104,-0.19030760746392567,-0.05402952756077767,0.25500296152120044,-0.30231708847049465,0.20769732444020242,-0.19008978629537635,0.31587727809368993,-0.14921628534048678,0.2366044071937071,-0.25314957030160135,0.18587230463755275,-0.2511429592051233,-0.147451345373003,-0.33221307022078933,0.16724409386394265,-0.2810836990199827,-0.0354006940499746,-0.14371898114864406,0.1641960171407147,-0.10463193113139536,-0.23698710481946283,-0.04690954259015018,0.0007430421898383948,-0.04109040768050177,0.34230073018184326,-0.17227572246603692,-0.12278815027314406,-0.1539643936042613,0.0346084255649589
4,0.15615239697012284,,0.47658695026232595,0.0011518500287603104,1.0,0.03832312160268045,0.5970750758942853,-0.02979375940419731,0.4504543902068373,-0.03423600222243021,0.44982891464292907,0.04289622278828748,0.48211789959153817,0.12721678481264234,0.39887792282596524,0.08799229659530139,0.27793178515209177,0.027588169715205144,0.22153209699411114,0.041959062701474995,0.32622290104633606,0.16366296150433077,0.5028784328496088,0.09827434579869465,0.2430628894819992,-0.03225445614359645,0.1408994781493356,0.1845165930117047,0.25764603204322983,0.051067750153269795,0.39984039123078974,0.025680635252124266,0.3834670749620322,-0.09947818506376163
5,0.1276057071884717,,0.025767514208299716,-0.19030760746392567,0.03832312160268045,1.0,-0.010226918686937956,0.2747473885793101,-0.1207119989139277,0.20007991923879703,-0.29144732843857524,0.16393323948779315,-0.30719717949745495,0.135205623823133,-0.35934207517531697,0.15773996429846437,-0.3167050916223097,0.188073176874521,-0.20857051756582692,-0.06126146457698936,-0.1149661198602525,-0.1324223401005037,-0.21577752249424575,-0.28654135993795304,-0.17757579393954173,0.04178743148205608,-0.17543346660316872,-0.0687747061692667,-0.02939194803814117,-0.15808991377473494,-0.10023953280340728,0.3168016689130903,0.01689902868846673,0.18521544603954923
6,0.22186691554936427,,0.44025437456944516,-0.05402952756077767,0.5970750758942853,-0.010226918686937956,1.0,-0.15042366397726328,0.46188876376874327,-0.09026833440679118,0.4128759200371402,-0.02039536146578473,0.631060329140951,0.08365682468030389,0.6154067759214856,-0.021492626361166396,0.37973663003139796,0.11592681306794851,0.3725717465672402,0.15891680711905598,0.5866274388394386,0.19080486747619177,0.37318623091784864,0.11271720653985469,0.28674923258853136,0.08773380714482862,0.0975658059546074,0.10939123693601811,0.30063191340751655,-0.015157858232913069,0.41521646873686635,-0.008322859437858144,0.5458809166701869,-0.07646022325603587
7,0.02707890419411955,,0.008717135142680904,0.25500296152120044,-0.02979375940419731,0.2747473885793101,-0.15042366397726328,1.0,-0.33601334157497126,0.37356705026143555,-0.3640028102229946,0.4291455262052528,-0.35587497624808434,0.2537401168847268,-0.3522160311401125,0.419672625456449,-0.4918629237969161,0.0687168327037114,-0.4005230789940223,0.07762375771376911,-0.3704730585243066,-0.21200711289792548,-0.2706240768097162,0.007045062827805582,-0.1799276153436699,-0.13302280905933667,-0.25412975979540203,0.07237318034530106,-0.1397248414334265,0.07858513734273583,-0.16668244411266814,0.15238059847028274,-0.20086002817611956,0.36060980226971795
8,0.18924186820953837,,0.47161375578867015,-0.30231708847049465,0.4504543902068373,-0.1207119989139277,0.46188876376874327,-0.33601334157497126,1.0,-0.25194953436926953,0.670812769573732,-0.16770531852753964,0.5620717830150932,-0.0889879160188946,0.6184612815417551,-0.032688897212392765,0.6335743740911681,0.2007861981946153,0.6734899838854007,0.06731377867141425,0.4924113906528697,0.23732203369172397,0.3522178587779415,0.16125817616256197,0.35656406412054686,0.10747829480313276,0.17221045560264045,0.14681655742050556,0.32981348281912126,-0.03198255574933761,0.31602092586956887,-0.06749905313502444,0.34481363885705396,-0.0955967509182272
9,-0.051882720560221855,,0.04791626540117155,0.20769732444020242,-0.03423600222243021,0.20007991923879703,-0.09026833440679118,0.37356705026143555,-0.25194953436926953,1.0,-0.3373743905658152,0.4415050905687016,-0.40635839512756106,0.32381259793281064,-0.3749075901736299,0.3341348089587861,-0.3920467117482996,0.13075215443950428,-0.47166497336619984,-0.0014177232453751985,-0.40481769309273835,-0.04041418324921099,-0.3184628706698644,0.10184968983767392,-0.25478496655502214,-0.0436799443141075,-0.2509474055656424,0.07201773809172635,-0.12329558593065706,-0.008578292285256018,-0.15566114226067734,-0.015639684178824782,-0.20362901475708203,0.0981041039181545
